fold,idx,t_s,true_rul_s,pred_asym,HI,asym_score
Train1,78,46800.0,28800.0,26399.96394146749,0.6375373,0.8908971718217595
Train1,79,47400.0,28200.0,26999.98478215392,0.6228737,0.942714313189578
Train1,80,48000.0,27600.0,23999.776718429664,0.6260215,0.8345753731543043
Train1,81,48600.0,27000.0,27000.004264796702,0.6383521,0.9999994525683332
Train1,82,49200.0,26400.0,27000.12018179316,0.65397364,0.9242409228848882
Train1,83,49800.0,25800.0,26400.13015779025,0.6542219,0.9225478877507112
Train1,84,50400.0,25200.0,33000.015018825565,0.64528143,0.3420734342411832
Train1,85,51000.0,24600.0,22800.136279458497,0.6325569,0.9035457869259723
Train1,86,51600.0,24000.0,22800.548896185013,0.6517346,0.9330625742710833
Train1,87,52200.0,23400.0,17999.89311713039,0.6093132,0.7262068296289758
Train1,88,52800.0,22800.0,16800.076870107398,0.5676363,0.6943288165133458
Train1,89,53400.0,22200.0,26999.95994115858,0.6472106,0.4726774487914812
Train1,90,54000.0,21600.0,22799.954037931224,0.6720473,0.8248666774140789
Train1,91,54600.0,21000.0,12000.08088349884,0.689363,0.5520477044572173
Train1,92,55200.0,20400.0,20399.90950081549,0.7088116,0.9999938500919906
Train1,93,55800.0,19800.0,19799.948137482712,0.72212476,0.9999963688593567
Train1,94,56400.0,19200.0,29400.153469936908,0.7027449,0.15862697523860764
Train1,95,57000.0,18600.0,23400.007662575666,0.6655767,0.4088590159861243
Train1,96,57600.0,18000.0,22799.867708945414,0.6809461,0.39686037146707287
Train1,97,58200.0,17400.0,17999.984229873055,0.70993847,0.8873595767940208
Train1,98,58800.0,16800.0,24000.154556821628,0.6903987,0.22642369663178696
Train1,99,59400.0,16200.0,9600.014770257943,0.74739444,0.5684821710793281
Train1,100,60000.0,15600.0,17399.824356240195,0.7233362,0.6704181996709294
Train1,101,60600.0,15000.0,27000.136591294235,0.744361,0.06249802757548917
Train1,102,61200.0,14400.0,26400.0808122394,0.73805994,0.055680086919215145
Train1,103,61800.0,13800.0,13199.916394608998,0.735996,0.9414989307743971
Train1,104,62400.0,13200.0,26399.987021310746,0.77152944,0.031250106488603144
Train1,105,63000.0,12600.0,29399.91161701999,0.7931285,0.009843372496520083
Train1,106,63600.0,12000.0,29400.168268174348,0.80842793,0.0065691839888218865
Train1,107,64200.0,11400.0,18000.120026945613,0.8138627,0.13445641692413274
Train1,108,64800.0,10800.0,9000.005356086353,0.8002007,0.7937010716616526
Train1,109,65400.0,10200.0,4200.034055075079,0.8306982,0.44243459083578485
Train1,110,66000.0,9600.0,8399.992413003274,0.854415,0.8408954939636588
Train1,111,66600.0,9000.0,9000.124577324203,0.86513346,0.9999520286945306
Train1,112,67200.0,8400.0,9000.127080658538,0.85284036,0.7806682491592528
Train1,113,67800.0,7800.0,29399.8131507081,0.8776134,6.790917018636578e-05
Train1,114,68400.0,7200.0,26999.969474230213,0.86537504,7.25845086010933e-05
Train1,115,69000.0,6600.0,26999.77060655791,0.86054885,2.2272581803311616e-05
Train1,116,69600.0,6000.0,4800.00739656943,0.8565999,0.7578595784136909
Train1,117,70200.0,5400.0,6600.055956232942,0.9095673,0.46292073103072867
Train1,118,70800.0,4800.0,12600.046400143498,0.9153913,0.003581927039259904
Train1,119,71400.0,4200.0,29400.15717108927,0.92738795,9.312017957889415e-10
Train1,120,72000.0,3600.0,1800.0072140221064,0.92385465,0.5000013889961193
Train1,121,72600.0,3000.0,29399.758330327473,0.92305624,5.68592910627843e-14
Train1,122,73200.0,2400.0,8399.917729715984,0.9488487,0.0001726540020868041
Train1,123,73800.0,1800.0,8399.926311019397,0.94067717,3.028156834893641e-06
Train1,124,74400.0,1200.0,8999.566186181344,0.9553946,1.6484252943949605e-10
Train1,125,75000.0,600.0,7199.931776570336,1.0,2.776651552127924e-17
Train2,0,0.0,68400.0,53399.65505176273,0.0,0.7378469117717127
Train2,1,600.0,67800.0,51600.128428453514,0.09036223,0.7180358005315438
Train2,2,1200.0,67200.0,51599.98664427505,0.04030145,0.7248296557273809
Train2,3,1800.0,66600.0,52799.77833357162,0.054462284,0.750320525080774
Train2,4,2400.0,66000.0,51600.06509340964,0.12689713,0.7389959362808531
Train2,5,3000.0,65400.0,46200.14208261627,0.18222229,0.6656558466560213
Train2,6,3600.0,64800.0,46199.74795329301,0.22021805,0.6717136011816687
Train2,7,4200.0,64200.0,46200.133619915774,0.23175138,0.6779526869800726
Train2,8,4800.0,63600.0,47400.17635992691,0.2546524,0.7025007076152567
Train2,9,5400.0,63000.0,48000.1108681024,0.2526733,0.7188751024997677
Train2,10,6000.0,62400.0,46800.08959927787,0.32122326,0.707108188726759
Train2,11,6600.0,61800.0,39000.13744117657,0.25447866,0.5996282962435177
Train2,12,7200.0,61200.0,38999.8795661657,0.27984953,0.6047898649250075
Train2,13,7800.0,60600.0,36600.10462535996,0.265528,0.5775125666872216
Train2,14,8400.0,60000.0,52799.90247383349,0.2701258,0.8467434043655968
Train2,15,9000.0,59400.0,39000.13884823003,0.3416963,0.6212026925784563
Train2,16,9600.0,58800.0,39599.67029867411,0.28499585,0.6359245723113596
Train2,17,10200.0,58200.0,24000.132030961908,0.24598289,0.44280603970895677
Train2,18,10800.0,57600.0,25200.083730863917,0.27005696,0.45850294557737237
Train2,19,11400.0,57000.0,43800.011846352005,0.26782453,0.7253969180409089
Train2,20,12000.0,56400.0,35400.042378864295,0.30631763,0.5968005009660318
Train2,21,12600.0,55800.0,39599.81820049912,0.35228184,0.668661669104201
Train2,22,13200.0,55200.0,45600.00284119917,0.42165658,0.7857672891726315
Train2,23,13800.0,54600.0,45600.006819514194,0.41449344,0.795718430392615
Train2,24,14400.0,54000.0,39600.021730423185,0.40989515,0.6909568254450897
Train2,25,15000.0,53400.0,37799.94509480627,0.4173832,0.6669859518978754
Train2,26,15600.0,52800.0,31200.057345650337,0.45248756,0.5671571150332425
Train2,27,16200.0,52200.0,23399.94064041205,0.37528378,0.4654020432837449
Train2,28,16800.0,51600.0,22800.16018287835,0.32965988,0.4612839940863158
Train2,29,17400.0,51000.0,43199.75243739035,0.32731944,0.8089418690414973
Train2,30,18000.0,50400.0,23400.022519718037,0.34354404,0.47584787125670197
Train2,31,18600.0,49800.0,35400.265787339056,0.37148,0.6697513184286822
Train2,32,19200.0,49200.0,38400.10686442635,0.41816878,0.7376354790692333
Train2,33,19800.0,48600.0,38400.016644633375,0.40577033,0.7475529100085836
Train2,34,20400.0,48000.0,38999.82068660505,0.39281392,0.7711014193337079
Train2,35,21000.0,47400.0,25200.056960261205,0.3620664,0.5224241673469638
Train2,36,21600.0,46800.0,24599.948896352904,0.39448112,0.518091876299904
Train2,37,22200.0,46200.0,33000.054029672494,0.4219822,0.6729511873269232
Train2,38,22800.0,45600.0,22799.89059282273,0.32859537,0.49999833694845747
Train2,39,23400.0,45000.0,22800.053249729895,0.3360441,0.5046432284421989
Train2,40,24000.0,44400.0,24000.023135594573,0.35691208,0.5289055880999747
Train2,41,24600.0,43800.0,24599.772670282484,0.40073144,0.5446031721862807
Train2,42,25200.0,43200.0,37200.10405581761,0.4184332,0.8248633486867725
Train2,43,25800.0,42600.0,38400.03676885276,0.42017415,0.8722530411999223
Train2,44,26400.0,42000.0,46800.14695032976,0.4414639,0.6729419361882663
Train2,45,27000.0,41400.0,54000.033074895175,0.4335384,0.34826487397092126
Train2,46,27600.0,40800.0,32399.940655666014,0.42531404,0.7517018112024185
Train2,47,28200.0,40200.0,17999.86103537736,0.38371748,0.4650686104641328
Train2,48,28800.0,39600.0,24000.065612062295,0.45258152,0.5791963941317497
Train2,49,29400.0,39000.0,24599.97763335507,0.41647926,0.5993777001682152
Train2,50,30000.0,38400.0,31199.999597546197,0.45198366,0.7711054015004628
Train2,51,30600.0,37800.0,30600.036687795568,0.45878527,0.7679315147756428
Train2,52,31200.0,37200.0,32399.92479315849,0.455597,0.8362066608995533
Train2,53,31800.0,36600.0,31799.90565680193,0.45478597,0.8337575136092426
Train2,54,32400.0,36000.0,32399.63184474094,0.45850995,0.870538221598921
Train2,55,33000.0,35400.0,31799.786943021074,0.4894597,0.8685002277515079
Train2,56,33600.0,34800.0,31199.99110426016,0.4984202,0.8663986721815929
Train2,57,34200.0,34200.0,49799.91360305308,0.5015833,0.20579942789025005
Train2,58,34800.0,33600.0,30600.02161982852,0.5171634,0.8835782789054868
Train2,59,35400.0,33000.0,31200.130356643058,0.5076789,0.9271771976853779
Train2,60,36000.0,32400.0,17399.710584073422,0.45196676,0.5263360835543434
Train2,61,36600.0,31800.0,22199.939935634375,0.5247161,0.6580288020320333
Train2,62,37200.0,31200.0,18600.00073324826,0.49520263,0.5712949725792089
Train2,63,37800.0,30600.0,27600.23299441323,0.5149748,0.8729293481630149
Train2,64,38400.0,30000.0,23399.842681386646,0.46338618,0.7371292499444305
Train2,65,39000.0,29400.0,28199.76325286377,0.5101232,0.9449770791806699
Train2,66,39600.0,28800.0,33599.9795281536,0.55584985,0.561232406772657
Train2,67,40200.0,28200.0,29999.894407461943,0.58783793,0.8015529799433436
Train2,68,40800.0,27600.0,14999.829817307393,0.59908146,0.5310590489479183
Train2,69,41400.0,27000.0,38400.082752253744,0.6227756,0.23146621939494721
Train2,70,42000.0,26400.0,30000.078966509594,0.61870205,0.6233726923812846
Train2,71,42600.0,25800.0,25799.906121057098,0.60650986,0.9999949556774834
Train2,72,43200.0,25200.0,24000.116966011778,0.60694987,0.9361237659197214
Train2,73,43800.0,24600.0,17999.830796610182,0.6002627,0.6893941099548903
Train2,74,44400.0,24000.0,17999.90521105497,0.6150462,0.7071029096290099
Train2,75,45000.0,23400.0,17400.130239716247,0.5723824,0.7008563203745083
Train2,76,45600.0,22800.0,17399.98900730516,0.6057774,0.7201227874520697
Train2,77,46200.0,22200.0,30000.035755702946,0.6681853,0.2959109913286652
Train2,78,46800.0,21600.0,14400.041807071579,0.6911365,0.6299622152535898
Train2,79,47400.0,21000.0,13799.88544226173,0.73044527,0.6216932430764717
Train2,80,48000.0,20400.0,37799.96964663067,0.7497471,0.05202329387518165
Train2,81,48600.0,19800.0,11399.957298669318,0.7565476,0.5553660293905256
Train2,82,49200.0,19200.0,29999.74364423235,0.7963932,0.14235516653951208
Train2,83,49800.0,18600.0,29999.915125896434,0.7805815,0.11953513907036034
Train2,84,50400.0,18000.0,8999.852594873957,0.8092849,0.4999943237295805
Train2,85,51000.0,17400.0,9000.066777036189,0.79831463,0.5120975046122032
Train2,86,51600.0,16800.0,17399.89177222281,0.78522307,0.8835972183548414
Train2,87,52200.0,16200.0,9599.866788191739,0.80971265,0.5684749722209809
Train2,88,52800.0,15600.0,8400.147873415335,0.8390064,0.5273899685079262
Train2,89,53400.0,15000.0,9000.046503447664,0.8424821,0.5743516459596089
Train2,90,54000.0,14400.0,8399.952652213813,0.83120495,0.5612284659615887
Train2,91,54600.0,13800.0,8400.222646278891,0.8231376,0.5813277051749935
Train2,92,55200.0,13200.0,17999.90783761306,0.8406546,0.28358499258874964
Train2,93,55800.0,12600.0,24000.079909899534,0.8314661,0.043469845128538784
Train2,94,56400.0,12000.0,14399.795036574595,0.83080816,0.5000295987553097
Train2,95,57000.0,11400.0,5999.8725521493025,0.8284235,0.5185694852327967
Train2,96,57600.0,10800.0,24599.83100727652,0.8520645,0.011933734109288528
Train2,97,58200.0,10200.0,8400.06173483738,0.859031,0.7829927902269781
Train2,98,58800.0,9600.0,8999.773131930648,0.8977224,0.9169740016962405
Train2,99,59400.0,9000.0,9000.083826961649,0.9008087,0.9999677202864891
Train2,100,60000.0,8400.0,8999.820579866371,0.91625345,0.7807669774816272
Train2,101,60600.0,7800.0,11400.191202835114,0.95253956,0.20196610899721065
Train2,102,61200.0,7200.0,13199.79880840658,1.0,0.055686562533101135
Train2,103,61800.0,6600.0,14400.134775134253,0.96216214,0.01664008932887391
Train2,104,62400.0,6000.0,8399.954399408689,0.93585974,0.2500065850703288
Train2,105,63000.0,5400.0,10800.071776157858,0.92207956,0.03124856046598557
Train2,106,63600.0,4800.0,8999.923022046565,0.8845179,0.048196767008486956
Train2,107,64200.0,4200.0,17399.915855870382,0.90231234,1.8601963771220488e-05
Train2,108,64800.0,3600.0,10199.937748104185,0.9216201,0.0017401408426883408
Train2,109,65400.0,3000.0,9000.028656776605,0.97826505,0.0009765301708412825
Train2,110,66000.0,2400.0,8999.996502175403,0.97907287,7.258380870181666e-05
Train2,111,66600.0,1800.0,8399.607708898417,0.96417457,3.0300149952955345e-06
Train2,112,67200.0,1200.0,24600.043951227868,0.9450678,1.9287498479639178e-22
Train2,113,67800.0,600.0,24599.799076042327,0.9852502,1.9287498479639178e-22
Train3,0,0.0,53400.0,68399.90188012396,0.0,0.3777529181064313
Train3,1,600.0,52800.0,58199.81204477925,0.03590176,0.7015676656280018
Train3,2,1200.0,52200.0,66000.04266914038,0.08532734,0.40002354755302744
Train3,3,1800.0,51600.0,59400.334857002155,0.11085495,0.592198852088703
Train3,4,2400.0,51000.0,61800.06391472488,0.14727202,0.4800212585158838
Train3,5,3000.0,50400.0,63599.993630067285,0.1823699,0.4034542024643874
Train3,6,3600.0,49800.0,63599.581279226455,0.20977455,0.3827567888024994
Train3,7,4200.0,49200.0,54000.05963631776,0.20810059,0.7131063032444109
Train3,8,4800.0,48600.0,62999.597581713395,0.22150245,0.35813115142245483
Train3,9,5400.0,48000.0,62400.09511401707,0.2634051,0.35355096257323093
Train3,10,6000.0,47400.0,54000.298179097386,0.33470806,0.6171811970943136
Train3,11,6600.0,46800.0,54599.873895620796,0.39652932,0.5612362652671508
Train3,12,7200.0,46200.0,54599.898589464414,0.4100031,0.5325245958351114
Train3,13,7800.0,45600.0,46199.975516276885,0.34745082,0.9554241247922817
Train3,14,8400.0,45000.0,39600.224009743455,0.37449688,0.8467511557428152
Train3,15,9000.0,44400.0,46800.05023642506,0.3498851,0.8291609466636315
Train3,16,9600.0,43800.0,45599.86240226435,0.32307443,0.8672598675309384
Train3,17,10200.0,43200.0,49799.93876836863,0.29702342,0.5889096414127314
Train3,18,10800.0,42600.0,50999.97959019511,0.28777808,0.5049060615371436
Train3,19,11400.0,42000.0,45000.235484801655,0.2975646,0.7806940118572404
Train3,20,12000.0,41400.0,49200.033544850565,0.32049105,0.5204988796054896
Train3,21,12600.0,40800.0,54599.938259017465,0.3310393,0.3096759168504528
Train3,22,13200.0,40200.0,42599.939284614884,0.40524262,0.8130974013741368
Train3,23,13800.0,39600.0,42599.82141943463,0.37209737,0.769095506796435
Train3,24,14400.0,39000.0,38400.09687945492,0.34799668,0.9789015905542936
Train3,25,15000.0,38400.0,42000.231284453774,0.43684348,0.7225753201200853
Train3,26,15600.0,37800.0,39000.062587729706,0.43226707,0.8958080665256423
Train3,27,16200.0,37200.0,38400.295726545985,0.37159693,0.8942002964156296
Train3,28,16800.0,36600.0,38399.94152843734,0.39891946,0.8432932715032108
Train3,29,17400.0,36000.0,39600.05275858888,0.41994098,0.7071031897348081
Train3,30,18000.0,35400.0,38999.92366945369,0.4228385,0.7029705738561608
Train3,31,18600.0,34800.0,35399.92661356882,0.42338923,0.9420030574346124
Train3,32,19200.0,34200.0,40799.97494802275,0.4066949,0.5123108608140601
Train3,33,19800.0,33600.0,50400.0628025448,0.42398542,0.17677555016072594
Train3,34,20400.0,33000.0,35999.9861256417,0.43549675,0.7297411161581496
Train3,35,21000.0,32400.0,48000.01422108149,0.4161029,0.18849398581529095
Train3,36,21600.0,31800.0,35999.75297014179,0.43050262,0.6327298143712647
Train3,37,22200.0,31200.0,33599.9839346324,0.47302872,0.7659845456133578
Train3,38,22800.0,30600.0,38400.043902327125,0.49656045,0.4133635323706661
Train3,39,23400.0,30000.0,38399.99618926504,0.50932497,0.37892930844488765
Train3,40,24000.0,29400.0,37800.037578349045,0.46294394,0.37149692661701855
Train3,41,24600.0,28800.0,31800.131055057354,0.45534235,0.6969581399734953
Train3,42,25200.0,28200.0,23399.895128476626,0.47294796,0.7898042468242
Train3,43,25800.0,27600.0,31199.95746351946,0.5021451,0.6363241550392296
Train3,44,26400.0,27000.0,34799.95813914438,0.49107313,0.3674355973994425
Train3,45,27000.0,26400.0,33600.03202956804,0.52302516,0.3885999364645279
Train3,46,27600.0,25800.0,33000.15940798397,0.5263582,0.3801446176800132
Train3,47,28200.0,25200.0,31800.017061441362,0.45401633,0.4034530790588976
Train3,48,28800.0,24600.0,31200.368607965967,0.49152225,0.394599672840535
Train3,49,29400.0,24000.0,31799.982307831906,0.50124514,0.32421071697120357
Train3,50,30000.0,23400.0,31200.162162553712,0.46199912,0.3149726974845919
Train3,51,30600.0,22800.0,31200.08573148332,0.44789,0.2789108447352292
Train3,52,31200.0,22200.0,31800.143756538964,0.5088503,0.22341616207549206
Train3,53,31800.0,21600.0,37800.109714730104,0.53953844,0.0743241362882379
Train3,54,32400.0,21000.0,28199.914523513467,0.5682328,0.3047577126207082
Train3,55,33000.0,20400.0,28199.70179405023,0.5679042,0.2657807245750579
Train3,56,33600.0,19800.0,26999.89981592039,0.5862353,0.28358310340082793
Train3,57,34200.0,19200.0,37199.92129731414,0.54030865,0.03880860795367299
Train3,58,34800.0,18600.0,23399.913688526307,0.53077394,0.4088661752413241
Train3,59,35400.0,18000.0,23399.701641271957,0.547965,0.3535737014942191
Train3,60,36000.0,17400.0,22800.23511634373,0.49189293,0.3410862020397146
Train3,61,36600.0,16800.0,23399.846040218643,0.518186,0.25627419237374394
Train3,62,37200.0,16200.0,23399.903805494218,0.50962824,0.21431540613014544
Train3,63,37800.0,15600.0,31199.918713660627,0.5420521,0.03125056434200425
Train3,64,38400.0,15000.0,28199.74921373988,0.61878526,0.047368887363410744
Train3,65,39000.0,14400.0,26999.89678228048,0.6360122,0.048195285548272605
Train3,66,39600.0,13800.0,27000.045342319896,0.66182274,0.03633175523019118
Train3,67,40200.0,13200.0,20399.950053410863,0.70324844,0.1510131608885513
Train3,68,40800.0,12600.0,20399.811481957062,0.7392416,0.11702078558343385
Train3,69,41400.0,12000.0,20399.78832894875,0.7434415,0.08839375125806237
Train3,70,42000.0,11400.0,19800.202473799654,0.7500367,0.07778849846598053
Train3,71,42600.0,10800.0,19199.77122632766,0.7929433,0.06750868956884754
Train3,72,43200.0,10200.0,15599.921164135365,0.74740946,0.15964948691930894
Train3,73,43800.0,9600.0,17999.74392078825,0.7118363,0.04819854395766215
Train3,74,44400.0,9000.0,17999.966149523585,0.6768473,0.0312504073526947
Train3,75,45000.0,8400.0,17399.904210665667,0.7212489,0.024398126173666986
Train3,76,45600.0,7800.0,17399.98052853813,0.63640505,0.014044667965340436
Train3,77,46200.0,7200.0,21000.13233264711,0.8040094,0.0013034715131173124
Train3,78,46800.0,6600.0,20999.82164880605,0.8228724,0.0005200883006588233
Train3,79,47400.0,6000.0,20999.653779200842,0.8571353,0.0001726680190575988
Train3,80,48000.0,5400.0,20999.73175224925,0.8593781,4.486045980152947e-05
Train3,81,48600.0,4800.0,19799.94602692551,0.85713893,1.9788972375293414e-05
Train3,82,49200.0,4200.0,7800.001145988325,0.8887963,0.05127091126657034
Train3,83,49800.0,3600.0,8399.972480183276,0.8789546,0.009843393984306942
Train3,84,50400.0,3000.0,8400.102922458942,0.89180785,0.001952892785901084
Train3,85,51000.0,2400.0,8999.698160942411,0.9305534,7.261508611391892e-05
Train3,86,51600.0,1800.0,8400.130230610523,0.9336988,3.0269681273439404e-06
Train3,87,52200.0,1200.0,8999.549909077985,0.94748735,1.6485027888839324e-10
Train3,88,52800.0,600.0,8399.700719056495,1.0,2.7151951737496936e-20
Train4,0,0.0,82200.0,52200.00181671629,0.0,0.6029344368236342
Train4,1,600.0,81600.0,58199.80065882118,0.060389366,0.6719685895311376
Train4,2,1200.0,81000.0,51599.761319778525,0.117895596,0.6046064105078331
Train4,3,1800.0,80400.0,51599.97929521887,0.11805657,0.6086064693235091
Train4,4,2400.0,79800.0,51599.904569349805,0.15316387,0.6126906290604072
Train4,5,3000.0,79200.0,48600.39189216578,0.17312618,0.5853139723440225
Train4,6,3600.0,78600.0,48000.10932185687,0.15685982,0.5829228368448786
Train4,7,4200.0,78000.0,48000.14191625214,0.19091251,0.5867317099010516
Train4,8,4800.0,77400.0,47999.84322244185,0.20538723,0.5906216008793644
Train4,9,5400.0,76800.0,50999.963697989915,0.19912504,0.6276899672014262
Train4,10,6000.0,76200.0,48000.15508034222,0.22231565,0.5986756883355051
Train4,11,6600.0,75600.0,47999.92137244883,0.26893997,0.6028367148014178
Train4,12,7200.0,75000.0,48000.10315455826,0.2382104,0.6070985997519873
Train4,13,7800.0,74400.0,53999.94883999159,0.22739969,0.6837835059367813
Train4,14,8400.0,73800.0,49199.85490809625,0.23444335,0.6299588080078328
Train4,15,9000.0,73200.0,49800.035286381644,0.2294908,0.642005117238331
Train4,16,9600.0,72600.0,49799.717967995646,0.22891024,0.6470248632834514
Train4,17,10200.0,72000.0,49199.877463787954,0.23014908,0.6446836332010378
Train4,18,10800.0,71400.0,33600.16895902406,0.2382977,0.48002491814146364
Train4,19,11400.0,70800.0,49800.17542371815,0.2203659,0.6628639121690556
Train4,20,12000.0,70200.0,49800.45558516966,0.2286576,0.6684151778321995
Train4,21,12600.0,69600.0,40799.78072986305,0.2657778,0.5634687447018978
Train4,22,13200.0,69000.0,51000.06136679352,0.27051565,0.6965325352830768
Train4,23,13800.0,68400.0,48000.236973577674,0.27574685,0.661363669185842
Train4,24,14400.0,67800.0,47400.1579330222,0.30901122,0.6589471873537958
Train4,25,15000.0,67200.0,48000.06326049259,0.30778086,0.672950974533292
Train4,26,15600.0,66600.0,40800.066365825965,0.28390324,0.5844806701949827
Train4,27,16200.0,66000.0,40799.9551918265,0.30123168,0.5890092837329978
