measurement,t_seconds,rul_seconds,rpm,torque,temp_front,temp_rear
55,33000.0,42600.0,986.1666666666666,-9.241000000000001,109.92916666666667,89.23750000000001
56,33600.0,42000.0,984.3571428571429,-8.752,115.01314285714285,92.76071428571427
57,34200.0,41400.0,988.2857142857143,-8.472285714285714,118.01671428571429,94.68057142857144
58,34800.0,40800.0,945.5714285714286,-7.450571428571428,119.80142857142857,96.08242857142855
59,35400.0,40200.0,743.4285714285714,-1.6778571428571427,97.2867142857143,84.23842857142857
60,36000.0,39600.0,743.4285714285714,-1.6805714285714284,81.9777142857143,75.05271428571429
61,36600.0,39000.0,743.7142857142857,-1.6795714285714285,71.41142857142857,68.27228571428573
62,37200.0,38400.0,743.2857142857143,-1.6802857142857144,63.68114285714285,62.991
63,37800.0,37800.0,743.5,-1.6091428571428572,57.886142857142865,58.64128571428572
64,38400.0,37200.0,741.1428571428571,-1.6880000000000002,53.43414285714285,54.82771428571429
65,39000.0,36600.0,983.4285714285714,-10.604142857142858,71.67014285714285,69.50271428571429
66,39600.0,36000.0,986.6428571428571,-8.793285714285714,94.57885714285715,78.36228571428572
67,40200.0,35400.0,985.0,-9.408857142857144,103.66714285714285,81.60942857142857
68,40800.0,34800.0,985.0714285714286,-7.945999999999999,107.86171428571429,85.80942857142858
69,41400.0,34200.0,984.5714285714286,-8.786142857142858,113.19414285714286,90.32814285714285
70,42000.0,33600.0,984.2142857142857,-9.037714285714285,118.88028571428572,92.48942857142856
71,42600.0,33000.0,741.8571428571429,-1.6722857142857144,101.71571428571428,83.35585714285715
72,43200.0,32400.0,741.9285714285714,-1.6981428571428572,85.24371428571429,73.44342857142858
73,43800.0,31800.0,742.3571428571429,-1.766,74.329,66.26385714285715
74,44400.0,31200.0,742.5714285714286,-1.756142857142857,66.17042857142857,60.77314285714285
75,45000.0,30600.0,742.5714285714286,-1.8654285714285714,60.40742857142857,56.56642857142857
76,45600.0,30000.0,741.8571428571429,-1.7557142857142856,55.60585714285715,52.90457142857143
77,46200.0,29400.0,983.5,-10.948000000000002,72.69857142857143,56.106857142857145
78,46800.0,28800.0,984.8571428571429,-8.845857142857144,101.38871428571429,63.127714285714276
79,47400.0,28200.0,984.0714285714286,-8.624857142857143,115.88042857142857,66.78871428571429
80,48000.0,27600.0,985.1428571428571,-7.620571428571429,122.244,70.92142857142858
81,48600.0,27000.0,985.5714285714286,-7.550285714285715,120.80157142857142,73.52985714285714
82,49200.0,26400.0,984.4285714285714,-8.529,120.15499999999999,78.18057142857143
83,49800.0,25800.0,741.8571428571429,-1.5361428571428568,106.87928571428571,76.2387142857143
84,50400.0,25200.0,741.0,-1.5628571428571427,88.0547142857143,67.46914285714286
85,51000.0,24600.0,742.7142857142857,-1.6657142857142857,75.68042857142856,61.328285714285705
86,51600.0,24000.0,743.1428571428571,-1.757,66.99442857142857,56.656285714285715
87,52200.0,23400.0,743.8571428571429,-1.798142857142857,60.81285714285714,53.031285714285715
88,52800.0,22800.0,744.0,-1.8552857142857142,56.138,50.037142857142854
89,53400.0,22200.0,986.0,-12.745000000000003,69.43614285714285,51.23642857142857
90,54000.0,21600.0,984.1428571428571,-16.343571428571426,110.8722857142857,58.99557142857144
91,54600.0,21000.0,988.7142857142857,-9.085428571428572,126.70557142857142,75.23442857142857
92,55200.0,20400.0,989.75,-8.360333333333333,131.99216666666666,85.0715
93,55800.0,19800.0,990.3333333333334,-8.419333333333334,121.71999999999998,92.03699999999999
94,56400.0,19200.0,989.8333333333334,-8.323500000000001,117.606,96.66516666666666
95,57000.0,18600.0,745.5,-1.9263333333333332,108.469,95.4615
96,57600.0,18000.0,745.1666666666666,-1.8496666666666668,89.747,82.87166666666667
97,58200.0,17400.0,745.1666666666666,-1.8878333333333333,77.29866666666668,74.41600000000001
98,58800.0,16800.0,745.0,-1.7866666666666664,68.38233333333334,68.24683333333334
99,59400.0,16200.0,744.75,-1.8156666666666668,61.74100000000001,63.18266666666668
100,60000.0,15600.0,745.0,-1.7963333333333333,56.72899999999999,58.99933333333333
101,60600.0,15000.0,988.1666666666666,-9.235666666666667,56.403333333333336,58.23600000000001
102,61200.0,14400.0,985.8333333333334,-13.639333333333335,88.17199999999998,78.12216666666667
103,61800.0,13800.0,986.6666666666666,-12.167000000000002,119.71033333333334,90.54899999999999
104,62400.0,13200.0,988.5,-8.241833333333332,114.036,94.64966666666668
105,63000.0,12600.0,986.6666666666666,-12.662333333333335,128.28133333333335,98.64300000000001
106,63600.0,12000.0,986.0,-13.927333333333335,134.51816666666667,102.13183333333335
107,64200.0,11400.0,764.3333333333334,-3.128833333333334,145.06983333333332,105.2041666666667
108,64800.0,10800.0,745.3333333333334,-3.128666666666667,117.3145,91.04233333333333
109,65400.0,10200.0,743.8333333333334,-3.6865,102.83050000000001,81.91449999999999
110,66000.0,9600.0,742.5,-3.8769999999999993,95.14499999999998,75.53416666666668
111,66600.0,9000.0,742.3333333333334,-3.5421666666666667,88.17466666666667,70.75616666666667
112,67200.0,8400.0,742.8333333333334,-3.413833333333333,85.18816666666667,66.61033333333334
113,67800.0,7800.0,770.5,-4.684500000000001,81.1605,63.274166666666666
114,68400.0,7200.0,984.3333333333334,-12.944999999999999,120.13933333333334,79.33766666666666
115,69000.0,6600.0,980.5,-12.813833333333333,141.93216666666663,90.18083333333334
116,69600.0,6000.0,986.1666666666666,-8.764333333333333,156.33116666666666,97.65833333333335
117,70200.0,5400.0,987.7857142857143,-8.702142857142857,146.5957142857143,101.94928571428572
118,70800.0,4800.0,988.1428571428571,-11.289857142857144,159.27671428571426,105.62571428571428
119,71400.0,4200.0,986.7142857142857,-13.759285714285713,175.972,109.40171428571429
120,72000.0,3600.0,744.4285714285714,-2.121714285714286,140.28242857142857,98.90285714285714
121,72600.0,3000.0,743.0,-2.323857142857143,115.26042857142859,88.8802857142857
122,73200.0,2400.0,742.5714285714286,-2.2554285714285713,98.61628571428571,81.41128571428571
123,73800.0,1800.0,742.2857142857143,-2.027142857142857,86.52871428571429,75.2812857142857
124,74400.0,1200.0,742.1428571428571,-1.7767142857142855,76.73157142857144,70.05571428571429
125,75000.0,600.0,742.4285714285714,-1.8208571428571432,69.12599999999999,65.51028571428571
